TestID,TestName,BB_Period,BB_Dev,RSI_Period,RSI_Oversold,RSI_Overbought,Use_EMA,EMA_Fast,EMA_Slow,EMA_Mode,Risk_Percent,SL_Period,TP_Period,Min_RR,Mode,Outside_Padding,Body_Must_Be_Outside,Use_Divergence,Div_RSI_Buy,Div_RSI_Sell
1,Conservative_Trend,20,2.5,14,25,75,1,50,100,0,0.5,70,50,1.5,0,5,1,0,35,65
2,Aggressive_Counter,15,1.5,10,30,70,1,30,80,1,2.0,30,20,2.5,0,3,0,0,35,65
3,Balanced_Zone,20,2.0,14,30,70,1,50,100,2,1.0,50,30,2.0,0,5,1,0,35,65
4,Breakout_Trend,20,2.0,14,30,70,1,50,100,0,1.0,50,30,2.0,1,5,1,0,35,65
5,Reversion_NoEMA,20,2.0,14,30,70,0,50,100,0,1.0,50,30,2.0,0,5,1,0,35,65
6,Tight_BB,15,1.5,14,30,70,1,50,100,0,1.0,50,30,2.0,0,5,1,0,35,65
7,Wide_BB,25,2.5,14,30,70,1,50,100,0,1.0,50,30,2.0,0,5,1,0,35,65
8,Fast_RSI,20,2.0,10,30,70,1,50,100,0,1.0,50,30,2.0,0,5,1,0,35,65
9,Slow_RSI,20,2.0,20,30,70,1,50,100,0,1.0,50,30,2.0,0,5,1,0,35,65
10,High_RR,20,2.0,14,30,70,1,50,100,0,1.0,30,50,3.0,0,5,1,0,35,65
11,Divergence_Only,20,2.0,14,30,70,1,50,100,0,1.0,50,30,2.0,0,5,1,1,35,65
12,Tight_Entry,20,2.0,14,30,70,1,50,100,0,1.0,50,30,2.0,0,3,1,0,35,65
13,Loose_Entry,20,2.0,14,30,70,1,50,100,0,1.0,50,30,2.0,0,10,0,0,35,65
14,Fast_EMA,20,2.0,14,30,70,1,30,80,0,1.0,50,30,2.0,0,5,1,0,35,65
15,Slow_EMA,20,2.0,14,30,70,1,80,150,0,1.0,50,30,2.0,0,5,1,0,35,65
16,Counter_Trend,20,2.0,14,30,70,1,50,100,1,1.0,50,30,2.0,0,5,1,0,35,65
17,Zone_Trading,20,2.0,14,30,70,1,50,100,2,1.0,50,30,2.0,0,5,1,0,35,65
18,High_Risk,20,2.0,14,30,70,1,50,100,0,2.5,50,30,2.0,0,5,1,0,35,65
19,Low_Risk,20,2.0,14,30,70,1,50,100,0,0.5,50,30,2.0,0,5,1,0,35,65
20,Scalper,15,1.5,10,30,70,1,30,80,0,1.0,20,15,1.5,0,3,1,0,35,65
